2020년,,,,,,,
날짜,적요, 입금액 , 출금액 ,내용,구분,내용,상세내용
12-01,12,,,,외상매입금,,
12-02,12,,,,외상매입금,,
12-02,12,,,,고정,임차료,
12-04,12,,,,외상매출,,
12-04,12,,,,외상매출,,
12-04,12,,,,외상매출,,
12-04,12,,,,보증료,보증료,
12-04,12,,,,보증료,보증료,
12-04,12,,,,보증료,보증료,
12-07,12,,,,기타,,
12-07,12,,,,외상매출,,
12-07,12,,,,외상매입금,,
12-07,12,,,,외상매입금,,
12-09,12,,,,보증료,보증료,
12-09,12,,,,보증료,보증료,
12-09,12,,,,외상매입금,,
12-09,12,,,,급여,,
12-10,12,,,,외상매출,,
12-10,12,,,,외상매출,,
12-10,12,,,,고정,수수료,
12-10,12,,,,고정,임차료,
12-10,12,,,,유동,기타,
12-10,12,,,,유동,기타,
12-10,12,,,,외상매입금,,
12-10,12,,,,급여,,
12-10,12,,,,급여,,
12-10,12,,,,유동,기타,
12-10,12,,,,유동,수수료,
12-10,12,,,,유동,수수료,
12-10,12,,,,급여,,
12-10,12,,,,급여,,
12-10,12,,,,외상매입금,,
12-10,12,,,,급여,,
12-11,12,,,,외상매출,,
12-12,12,,,,기타,,
12-12,12,,,,기타,,
12-14,12,,,,외상매출,,
12-14,12,,,,보증료,보증료,
12-15,12,,,,보증료,보증료,
12-15,12,,,,유동,수수료,
12-15,12,,,,보증료,보증료,
12-15,12,,,,보증료,보증료,
12-15,12,,,,보증료,보증료,
12-15,12,,,,유동,기타,
12-15,12,,,,고정,수수료,
12-16,12,,,,외상매출,,
12-16,12,,,,외상매출,,
12-16,12,,,,외상매출,,
12-16,12,,,,기타,,
12-16,12,,,,보증료,보증료,
12-17,12,,,,외상매출,,
12-17,12,,,,유동,수수료,
12-17,12,,,,보증료,보증료,
12-17,12,,,,보증료,보증료,
12-17,12,,,,보증료,보증료,
12-17,12,,,,보증료,보증료,
12-17,12,,,,유동,수수료,
12-17,12,,,,유동,운반비,
12-17,12,,,,유동,운반비,
12-17,12,,,,보증료,보증료,
12-18,12,,,,외상매출,,
12-18,12,,,,외상매출,,
12-18,12,,,,외상매출,,
12-18,12,,,,보증료,보증료,
12-18,12,,,,보증료,보증료,
12-18,12,,,,유동,수수료,
12-18,12,,,,고정,금융상품,
12-18,12,,,,보증료,보증료,
12-19,12,,,,기타,,
12-19,12,,,,기타,,
12-19,12,,,,기타,,
12-21,12,,,,외상매출,,
12-21,12,,,,외상매출,,
12-21,12,,,,외상매출,,
12-21,12,,,,기타,,
12-21,12,,,,보증료,보증료,
12-21,12,,,,보증료,보증료,
12-21,12,,,,보증료,보증료,
12-21,12,,,,보증료,보증료,
12-22,12,,,,외상매출,,
12-22,12,,,,외상매출,,
12-22,12,,,,유동,운반비,
12-22,12,,,,유동,기타,
12-22,12,,,,외상매입금,,
12-22,12,,,,보증료,보증료,
12-22,12,,,,보증료,보증료,
12-23,12,,,,보증료,보증료,
12-23,12,,,,보증료,보증료,
12-23,12,,,,보증료,보증료,
12-24,12,,,,외상매출,,
12-24,12,,,,외상매출,,
12-24,12,,,,외상매출,,
12-24,12,,,,급여,,
12-24,12,,,,보증료,보증료,
12-24,12,,,,고정,임차료,
12-24,12,,,,고정,전기,
12-24,12,,,,보증료,보증료,
12-24,12,,,,급여,,
12-28,12,,,,외상매출,,
12-28,12,,,,외상매출,,
12-28,12,,,,외상매출,,
12-28,12,,,,외상매출,,
12-28,12,,,,외상매출,,
12-28,12,,,,고정,수수료,
12-28,12,,,,고정,수수료,
12-28,12,,,,고정,통신비,
12-28,12,,,,고정,통신비,
12-28,12,,,,고정,임차료,
12-28,12,,,,고정,통신비,
12-28,12,,,,고정,통신비,
12-28,12,,,,보증료,보증료,
12-28,12,,,,보증료,보증료,
12-28,12,,,,유동,기타,
12-29,12,,,,외상매출,,
12-29,12,,,,외상매출,,
12-29,12,,,,외상매출,,
12-29,12,,,,외상매출,,
12-29,12,,,,보증료,보증료,
12-29,12,,,,보증료,보증료,
12-29,12,,,,보증료,보증료,
12-29,12,,,,보증료,보증료,
12-29,12,,,,보증료,보증료,
12-29,12,,,,보증료,보증료,
12-29,12,,,,보증료,보증료,
12-29,12,,,,보증료,보증료,
12-30,12,,,,외상매출,,
12-30,12,,,,외상매출,,
12-30,12,,,,외상매출,,
12-30,12,,,,외상매출,,
12-30,12,,,,외상매출,,
12-30,12,,,,외상매출,,
12-30,12,,,,보증료,보증료,
12-30,12,,,,보증료,보증료,
12-30,12,,,,보증료,보증료,
12-30,12,,,,고정,임차료,
12-31,12,,,,외상매출,,
12-31,12,,,,외상매출,,
12-31,12,,,,외상매출,,
12-31,12,,,,외상매출,,
12-31,12,,,,외상매출,,
12-31,12,,,,외상매출,,
12-31,12,,,,고정,금융상품,
12-31,12,,,,고정,금융상품,
12-31,12,,,,보증료,보증료,
12-31,12,,,,보증료,보증료,
12-31,12,,,,급여,,
12-31,12,,,,유동,기타,
12-31,12,,,,세금,,
12-31,12,,,,고정,수수료,
12-31,12,,,,유동,운반비,
12-31,12,,,,고정,수수료,
12-31,12,,,,고정,임차료,
12-31,12,,,,유동,사무용품,
12-31,12,,,,고정,수수료,
12-31,12,,,,고정,수수료,
12-31,12,,,,유동,광고선전비,
12-31,12,,,,시험성적료,,
12-31,12,,,,시험성적료,,
12-31,12,,,,외상매입금,,
12-31,12,,,,외상매입금,,
12-31,12,,,,외상매입금,,
12-31,12,,,,외상매입금,,
12-31,12,,,,외상매입금,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,, - ,,,,
,," 1,180,147,712 ",,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,," 282,869,545 ",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,," 546,018,200 ",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,," 1,180,147,712 "," 282,869,545 ",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,," 282,869,545 ",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,2849880957," 6,697,812,955 "," 3,854,808,578 ",5692885334,,,
,2850146427," 51,798,104 "," 24,322,107 "," 2,877,622,424 ",,,
,-265470," 6,646,014,851 "," 3,830,486,471 ",2815262910,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,," 8,249,635,356 ",,,,
